Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle01.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle02.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle03.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle04.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle05.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle06.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle07	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle07.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle08	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle08.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle09	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle09.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_cycle10	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_cycle10.companion.ome	subpool-1_run-1_EXP-19-BQ3550
