Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-01	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-01.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-02	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-02.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-03	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-03.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-04	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-04.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-05	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-05.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-06	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-06.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-07	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-07.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-08	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-08.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-09	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-09.companion.ome	subpool-1_run-1_EXP-19-BQ3550
Project:name:idr0065-camsund-crispri/experimentB/Dataset:name:subpool-1_run-1_EXP-19-BQ3550_round-10	/uod/idr/metadata/idr0065-camsund-crispri/experimentB/companions/subpool-1_run-1_EXP-19-BQ3550/geno/subpool-1_run-1_EXP-19-BQ3550_round-10.companion.ome	subpool-1_run-1_EXP-19-BQ3550
